training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="steps",
    save_strategy="steps",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.0996, 'grad_norm': 1.156941294670105, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 0.5382, 'grad_norm': 8.922919273376465, 'learning_rate': 1.646043339168226e-05, 'epoch': 0.78}                                                                                                        
{'loss': 0.5299, 'grad_norm': 7.604864597320557, 'learning_rate': 1.643025291241625e-05, 'epoch': 0.78}                                                                                                        
{'loss': 0.576, 'grad_norm': 7.514373779296875, 'learning_rate': 1.64003742379429e-05, 'epoch': 0.79}                                                                                                          
{'loss': 0.5529, 'grad_norm': 10.290459632873535, 'learning_rate': 1.637019375867689e-05, 'epoch': 0.79}                                                                                                       
{'loss': 0.5497, 'grad_norm': 8.010814666748047, 'learning_rate': 1.634001327941088e-05, 'epoch': 0.79}                                                                                                        
{'loss': 0.5223, 'grad_norm': 4.653255462646484, 'learning_rate': 1.6309832800144868e-05, 'epoch': 0.8}                                                                                                        
{'loss': 0.5443, 'grad_norm': 10.35311222076416, 'learning_rate': 1.6279652320878857e-05, 'epoch': 0.8}                                                                                                        
{'loss': 0.5334, 'grad_norm': 6.414540767669678, 'learning_rate': 1.6249471841612846e-05, 'epoch': 0.81}                                                                                                       
{'loss': 0.5338, 'grad_norm': 6.088013172149658, 'learning_rate': 1.6219291362346835e-05, 'epoch': 0.81}                                                                                                       
{'loss': 0.5018, 'grad_norm': 10.591985702514648, 'learning_rate': 1.6189110883080824e-05, 'epoch': 0.81}                                                                                                      
{'eval_loss': 0.5173425078392029, 'eval_accuracy': 0.8032128514056225, 'eval_runtime': 8.569, 'eval_samples_per_second': 290.583, 'eval_steps_per_second': 18.205, 'epoch': 0.81}                              
{'loss': 0.5312, 'grad_norm': 7.488518238067627, 'learning_rate': 1.6158930403814813e-05, 'epoch': 0.82}
{'loss': 0.5958, 'grad_norm': 10.415543556213379, 'learning_rate': 1.6128749924548802e-05, 'epoch': 0.82}
{'loss': 0.5341, 'grad_norm': 14.575545310974121, 'learning_rate': 1.609856944528279e-05, 'epoch': 0.83}                                                                                                       
{'loss': 0.5233, 'grad_norm': 7.379909038543701, 'learning_rate': 1.606838896601678e-05, 'epoch': 0.83}                                                                                                        
{'loss': 0.538, 'grad_norm': 5.74630069732666, 'learning_rate': 1.603820848675077e-05, 'epoch': 0.84}                                                                                                          
{'loss': 0.5368, 'grad_norm': 7.714426040649414, 'learning_rate': 1.600802800748476e-05, 'epoch': 0.84}                                                                                                        
{'loss': 0.5205, 'grad_norm': 8.711543083190918, 'learning_rate': 1.597814933301141e-05, 'epoch': 0.84}                                                                                                        
{'loss': 0.5303, 'grad_norm': 14.55952262878418, 'learning_rate': 1.59479688537454e-05, 'epoch': 0.85}                                                                                                         
{'loss': 0.5314, 'grad_norm': 10.754433631896973, 'learning_rate': 1.5917788374479387e-05, 'epoch': 0.85}                                                                                                      
{'loss': 0.5421, 'grad_norm': 7.9867730140686035, 'learning_rate': 1.5887607895213377e-05, 'epoch': 0.86}                                                                                                      
{'loss': 0.5344, 'grad_norm': 4.62174654006958, 'learning_rate': 1.5857427415947366e-05, 'epoch': 0.86}                                                                                                        
{'loss': 0.5585, 'grad_norm': 8.1343355178833, 'learning_rate': 1.5827246936681355e-05, 'epoch': 0.86}                                                                                                         
{'loss': 0.5549, 'grad_norm': 7.888090133666992, 'learning_rate': 1.5797066457415344e-05, 'epoch': 0.87}                                                                                                       
{'loss': 0.5613, 'grad_norm': 5.0590949058532715, 'learning_rate': 1.5766885978149333e-05, 'epoch': 0.87}                                                                                                      
{'loss': 0.5625, 'grad_norm': 5.544084548950195, 'learning_rate': 1.5736705498883326e-05, 'epoch': 0.88}                                                                                                       
{'loss': 0.5482, 'grad_norm': 7.369075775146484, 'learning_rate': 1.5706525019617315e-05, 'epoch': 0.88}                                                                                                       
{'loss': 0.5105, 'grad_norm': 9.178155899047852, 'learning_rate': 1.5676344540351304e-05, 'epoch': 0.88}                                                                                                       
{'loss': 0.5497, 'grad_norm': 15.966955184936523, 'learning_rate': 1.5646164061085293e-05, 'epoch': 0.89}                                                                                                      
{'loss': 0.5234, 'grad_norm': 8.879505157470703, 'learning_rate': 1.5615983581819282e-05, 'epoch': 0.89}                                                                                                       
{'loss': 0.5012, 'grad_norm': 6.970606327056885, 'learning_rate': 1.558580310255327e-05, 'epoch': 0.9}                                                                                                         
{'loss': 0.552, 'grad_norm': 9.48984432220459, 'learning_rate': 1.5555622623287257e-05, 'epoch': 0.9}                                                                                                          
{'loss': 0.55, 'grad_norm': 8.725855827331543, 'learning_rate': 1.5525442144021246e-05, 'epoch': 0.9}                                                                                                          
{'loss': 0.5283, 'grad_norm': 6.240045070648193, 'learning_rate': 1.5495261664755235e-05, 'epoch': 0.91}                                                                                                       
{'loss': 0.5105, 'grad_norm': 4.1588850021362305, 'learning_rate': 1.5465081185489224e-05, 'epoch': 0.91}                                                                                                      
{'loss': 0.5251, 'grad_norm': 8.988617897033691, 'learning_rate': 1.5434900706223217e-05, 'epoch': 0.92}                                                                                                       
{'eval_loss': 0.5233795046806335, 'eval_accuracy': 0.7943775100401607, 'eval_runtime': 8.5524, 'eval_samples_per_second': 291.146, 'eval_steps_per_second': 18.24, 'epoch': 0.92}                              
{'loss': 0.539, 'grad_norm': 7.278250694274902, 'learning_rate': 1.5404720226957206e-05, 'epoch': 0.92}
{'loss': 0.5343, 'grad_norm': 7.186262607574463, 'learning_rate': 1.5374539747691195e-05, 'epoch': 0.92}
{'loss': 0.5329, 'grad_norm': 7.901952266693115, 'learning_rate': 1.5344359268425184e-05, 'epoch': 0.93}                                                                                                       
{'loss': 0.554, 'grad_norm': 5.748239517211914, 'learning_rate': 1.5314178789159173e-05, 'epoch': 0.93}                                                                                                        
{'loss': 0.5145, 'grad_norm': 10.648993492126465, 'learning_rate': 1.5283998309893163e-05, 'epoch': 0.94}                                                                                                      
{'loss': 0.5219, 'grad_norm': 8.731865882873535, 'learning_rate': 1.5253817830627152e-05, 'epoch': 0.94}                                                                                                       
{'loss': 0.5414, 'grad_norm': 8.537944793701172, 'learning_rate': 1.5223939156153802e-05, 'epoch': 0.95}                                                                                                       
{'loss': 0.5193, 'grad_norm': 10.967280387878418, 'learning_rate': 1.5193758676887791e-05, 'epoch': 0.95}                                                                                                      
{'loss': 0.4877, 'grad_norm': 6.3144659996032715, 'learning_rate': 1.516357819762178e-05, 'epoch': 0.95}                                                                                                       
{'loss': 0.5234, 'grad_norm': 9.26950454711914, 'learning_rate': 1.513339771835577e-05, 'epoch': 0.96}                                                                                                         
{'loss': 0.5356, 'grad_norm': 6.838935852050781, 'learning_rate': 1.5103217239089758e-05, 'epoch': 0.96}                                                                                                       
{'loss': 0.542, 'grad_norm': 7.5121588706970215, 'learning_rate': 1.5073036759823748e-05, 'epoch': 0.97}                                                                                                       
{'loss': 0.5087, 'grad_norm': 7.974889278411865, 'learning_rate': 1.5042856280557737e-05, 'epoch': 0.97}                                                                                                       
{'loss': 0.5216, 'grad_norm': 10.174786567687988, 'learning_rate': 1.5012675801291726e-05, 'epoch': 0.97}                                                                                                      
{'loss': 0.5273, 'grad_norm': 10.117227554321289, 'learning_rate': 1.4982495322025713e-05, 'epoch': 0.98}                                                                                                      
{'loss': 0.5223, 'grad_norm': 7.740874290466309, 'learning_rate': 1.4952314842759706e-05, 'epoch': 0.98}                                                                                                       
{'loss': 0.5263, 'grad_norm': 7.39246129989624, 'learning_rate': 1.4922134363493695e-05, 'epoch': 0.99}                                                                                                        
{'loss': 0.543, 'grad_norm': 8.605207443237305, 'learning_rate': 1.4891953884227684e-05, 'epoch': 0.99}                                                                                                        
{'loss': 0.5328, 'grad_norm': 4.384013652801514, 'learning_rate': 1.4861773404961673e-05, 'epoch': 0.99}                                                                                                       
{'loss': 0.5223, 'grad_norm': 10.830824851989746, 'learning_rate': 1.4831894730488322e-05, 'epoch': 1.0}                                                                                                       
{'loss': 0.5046, 'grad_norm': 5.927769660949707, 'learning_rate': 1.480171425122231e-05, 'epoch': 1.0}                                                                                                         
{'loss': 0.4514, 'grad_norm': 13.082586288452148, 'learning_rate': 1.4771533771956298e-05, 'epoch': 1.01}                                                                                                      
{'loss': 0.4529, 'grad_norm': 7.40885066986084, 'learning_rate': 1.4741353292690287e-05, 'epoch': 1.01}                                                                                                        
{'loss': 0.4481, 'grad_norm': 9.117899894714355, 'learning_rate': 1.471117281342428e-05, 'epoch': 1.01}                                                                                                        
{'loss': 0.4613, 'grad_norm': 10.570958137512207, 'learning_rate': 1.4680992334158269e-05, 'epoch': 1.02}                                                                                                      
{'eval_loss': 0.5342477560043335, 'eval_accuracy': 0.8, 'eval_runtime': 8.5643, 'eval_samples_per_second': 290.742, 'eval_steps_per_second': 18.215, 'epoch': 1.02}                                            
{'loss': 0.4607, 'grad_norm': 10.237127304077148, 'learning_rate': 1.4650811854892258e-05, 'epoch': 1.02}
{'loss': 0.4054, 'grad_norm': 4.678132057189941, 'learning_rate': 1.4620631375626246e-05, 'epoch': 1.03}
{'loss': 0.4808, 'grad_norm': 10.381251335144043, 'learning_rate': 1.4590450896360235e-05, 'epoch': 1.03}                                                                                                      
{'loss': 0.4722, 'grad_norm': 13.849132537841797, 'learning_rate': 1.4560270417094224e-05, 'epoch': 1.03}                                                                                                      
{'loss': 0.4426, 'grad_norm': 14.340770721435547, 'learning_rate': 1.4530089937828213e-05, 'epoch': 1.04}                                                                                                      
{'loss': 0.4442, 'grad_norm': 14.84158992767334, 'learning_rate': 1.4499909458562202e-05, 'epoch': 1.04}                                                                                                       
{'loss': 0.4588, 'grad_norm': 9.379659652709961, 'learning_rate': 1.4469728979296191e-05, 'epoch': 1.05}                                                                                                       
{'loss': 0.4477, 'grad_norm': 4.755441665649414, 'learning_rate': 1.4439548500030182e-05, 'epoch': 1.05}                                                                                                       
{'loss': 0.4464, 'grad_norm': 8.730865478515625, 'learning_rate': 1.4409368020764171e-05, 'epoch': 1.06}                                                                                                       
{'loss': 0.4426, 'grad_norm': 15.637090682983398, 'learning_rate': 1.437918754149816e-05, 'epoch': 1.06}                                                                                                       
{'loss': 0.48, 'grad_norm': 8.924032211303711, 'learning_rate': 1.434900706223215e-05, 'epoch': 1.06}                                                                                                          
{'loss': 0.4522, 'grad_norm': 8.790772438049316, 'learning_rate': 1.4318826582966139e-05, 'epoch': 1.07}                                                                                                       
{'loss': 0.4499, 'grad_norm': 10.961240768432617, 'learning_rate': 1.4288646103700128e-05, 'epoch': 1.07}                                                                                                      
{'loss': 0.4259, 'grad_norm': 9.943050384521484, 'learning_rate': 1.4258465624434117e-05, 'epoch': 1.08}                                                                                                       
{'loss': 0.4555, 'grad_norm': 12.182680130004883, 'learning_rate': 1.4228285145168106e-05, 'epoch': 1.08}                                                                                                      
{'loss': 0.4747, 'grad_norm': 9.628073692321777, 'learning_rate': 1.4198104665902095e-05, 'epoch': 1.08}                                                                                                       
{'loss': 0.4263, 'grad_norm': 8.554574966430664, 'learning_rate': 1.4167924186636084e-05, 'epoch': 1.09}                                                                                                       
{'loss': 0.4968, 'grad_norm': 11.903889656066895, 'learning_rate': 1.4137743707370075e-05, 'epoch': 1.09}                                                                                                      
{'loss': 0.4484, 'grad_norm': 6.891117095947266, 'learning_rate': 1.4107563228104064e-05, 'epoch': 1.1}                                                                                                        
{'loss': 0.4573, 'grad_norm': 6.817326068878174, 'learning_rate': 1.4077382748838053e-05, 'epoch': 1.1}                                                                                                        
{'loss': 0.4516, 'grad_norm': 5.046732425689697, 'learning_rate': 1.4047202269572042e-05, 'epoch': 1.1}                                                                                                        
{'loss': 0.4544, 'grad_norm': 9.199070930480957, 'learning_rate': 1.4017021790306032e-05, 'epoch': 1.11}                                                                                                       
{'loss': 0.4557, 'grad_norm': 8.717948913574219, 'learning_rate': 1.398684131104002e-05, 'epoch': 1.11}                                                                                                        
{'loss': 0.4195, 'grad_norm': 4.139895915985107, 'learning_rate': 1.395666083177401e-05, 'epoch': 1.12}                                                                                                        
{'loss': 0.4739, 'grad_norm': 11.239059448242188, 'learning_rate': 1.3926480352507999e-05, 'epoch': 1.12}                                                                                                      
{'eval_loss': 0.53249192237854, 'eval_accuracy': 0.7995983935742972, 'eval_runtime': 8.5596, 'eval_samples_per_second': 290.903, 'eval_steps_per_second': 18.225, 'epoch': 1.12}                               
{'loss': 0.4236, 'grad_norm': 13.692039489746094, 'learning_rate': 1.3896299873241988e-05, 'epoch': 1.12}
{'loss': 0.4512, 'grad_norm': 12.596451759338379, 'learning_rate': 1.3866119393975977e-05, 'epoch': 1.13}
{'loss': 0.4748, 'grad_norm': 25.424837112426758, 'learning_rate': 1.3835938914709968e-05, 'epoch': 1.13}                                                                                                      
{'loss': 0.4943, 'grad_norm': 8.102134704589844, 'learning_rate': 1.3805758435443957e-05, 'epoch': 1.14}                                                                                                       
{'loss': 0.4309, 'grad_norm': 2.5014257431030273, 'learning_rate': 1.3775577956177946e-05, 'epoch': 1.14}                                                                                                      
{'loss': 0.465, 'grad_norm': 7.273114204406738, 'learning_rate': 1.3745397476911935e-05, 'epoch': 1.14}                                                                                                        
{'loss': 0.4292, 'grad_norm': 14.131845474243164, 'learning_rate': 1.3715216997645923e-05, 'epoch': 1.15}                                                                                                      
{'loss': 0.4786, 'grad_norm': 5.944295883178711, 'learning_rate': 1.3685036518379912e-05, 'epoch': 1.15}                                                                                                       
{'loss': 0.4697, 'grad_norm': 13.833099365234375, 'learning_rate': 1.3654856039113901e-05, 'epoch': 1.16}                                                                                                      
{'loss': 0.4832, 'grad_norm': 7.9645771980285645, 'learning_rate': 1.362467555984789e-05, 'epoch': 1.16}                                                                                                       
{'loss': 0.4292, 'grad_norm': 13.053168296813965, 'learning_rate': 1.359449508058188e-05, 'epoch': 1.17}                                                                                                       
{'loss': 0.4813, 'grad_norm': 7.403345108032227, 'learning_rate': 1.356431460131587e-05, 'epoch': 1.17}                                                                                                        
{'loss': 0.4586, 'grad_norm': 7.3014421463012695, 'learning_rate': 1.353413412204986e-05, 'epoch': 1.17}                                                                                                       
{'loss': 0.4587, 'grad_norm': 9.792261123657227, 'learning_rate': 1.3503953642783849e-05, 'epoch': 1.18}                                                                                                       
{'loss': 0.4675, 'grad_norm': 8.05246353149414, 'learning_rate': 1.3473773163517838e-05, 'epoch': 1.18}                                                                                                        
{'loss': 0.4457, 'grad_norm': 2.8086655139923096, 'learning_rate': 1.3443894489044486e-05, 'epoch': 1.19}                                                                                                      
{'loss': 0.4278, 'grad_norm': 24.25847625732422, 'learning_rate': 1.3413714009778475e-05, 'epoch': 1.19}                                                                                                       
{'loss': 0.419, 'grad_norm': 9.326626777648926, 'learning_rate': 1.3383533530512464e-05, 'epoch': 1.19}                                                                                                        
{'loss': 0.4512, 'grad_norm': 7.006497383117676, 'learning_rate': 1.3353353051246455e-05, 'epoch': 1.2}                                                                                                        
{'loss': 0.4829, 'grad_norm': 11.147841453552246, 'learning_rate': 1.3323172571980444e-05, 'epoch': 1.2}                                                                                                       
{'loss': 0.4241, 'grad_norm': 2.949263334274292, 'learning_rate': 1.3292992092714433e-05, 'epoch': 1.21}                                                                                                       
{'loss': 0.4343, 'grad_norm': 5.582590103149414, 'learning_rate': 1.3262811613448423e-05, 'epoch': 1.21}                                                                                                       
{'loss': 0.4155, 'grad_norm': 9.041927337646484, 'learning_rate': 1.3232631134182412e-05, 'epoch': 1.21}                                                                                                       
{'loss': 0.458, 'grad_norm': 5.775224685668945, 'learning_rate': 1.3202450654916401e-05, 'epoch': 1.22}                                                                                                        
{'loss': 0.434, 'grad_norm': 5.73176383972168, 'learning_rate': 1.317227017565039e-05, 'epoch': 1.22}                                                                                                          
{'eval_loss': 0.5287811160087585, 'eval_accuracy': 0.802008032128514, 'eval_runtime': 8.5422, 'eval_samples_per_second': 291.492, 'eval_steps_per_second': 18.262, 'epoch': 1.22}                              
{'loss': 0.4436, 'grad_norm': 11.38447093963623, 'learning_rate': 1.3142089696384379e-05, 'epoch': 1.23}
{'loss': 0.4336, 'grad_norm': 10.715104103088379, 'learning_rate': 1.3111909217118368e-05, 'epoch': 1.23}
{'loss': 0.4398, 'grad_norm': 10.975680351257324, 'learning_rate': 1.3081728737852357e-05, 'epoch': 1.23}                                                                                                      
{'loss': 0.468, 'grad_norm': 7.268789768218994, 'learning_rate': 1.3051548258586348e-05, 'epoch': 1.24}                                                                                                        
{'loss': 0.4782, 'grad_norm': 9.836519241333008, 'learning_rate': 1.3021367779320337e-05, 'epoch': 1.24}                                                                                                       
{'loss': 0.4614, 'grad_norm': 10.90261173248291, 'learning_rate': 1.2991187300054326e-05, 'epoch': 1.25}                                                                                                       
{'loss': 0.461, 'grad_norm': 9.771272659301758, 'learning_rate': 1.2961006820788316e-05, 'epoch': 1.25}                                                                                                        
{'loss': 0.4785, 'grad_norm': 6.884694576263428, 'learning_rate': 1.2930826341522305e-05, 'epoch': 1.25}                                                                                                       
{'loss': 0.4592, 'grad_norm': 8.833094596862793, 'learning_rate': 1.2900645862256294e-05, 'epoch': 1.26}                                                                                                       
{'loss': 0.4357, 'grad_norm': 9.837563514709473, 'learning_rate': 1.2870465382990283e-05, 'epoch': 1.26}                                                                                                       
{'loss': 0.4343, 'grad_norm': 5.975210666656494, 'learning_rate': 1.2840284903724272e-05, 'epoch': 1.27}                                                                                                       
{'loss': 0.4614, 'grad_norm': 9.13613224029541, 'learning_rate': 1.2810104424458261e-05, 'epoch': 1.27}                                                                                                        
{'loss': 0.4458, 'grad_norm': 9.009480476379395, 'learning_rate': 1.277992394519225e-05, 'epoch': 1.28}                                                                                                        
{'loss': 0.4276, 'grad_norm': 7.838070869445801, 'learning_rate': 1.27500452707189e-05, 'epoch': 1.28}                                                                                                         
{'loss': 0.4748, 'grad_norm': 15.740118026733398, 'learning_rate': 1.271986479145289e-05, 'epoch': 1.28}                                                                                                       
{'loss': 0.4491, 'grad_norm': 9.282273292541504, 'learning_rate': 1.2689684312186879e-05, 'epoch': 1.29}                                                                                                       
{'loss': 0.4717, 'grad_norm': 5.8263959884643555, 'learning_rate': 1.2659503832920868e-05, 'epoch': 1.29}                                                                                                      
{'loss': 0.4265, 'grad_norm': 6.564940929412842, 'learning_rate': 1.2629323353654857e-05, 'epoch': 1.3}                                                                                                        
{'loss': 0.485, 'grad_norm': 5.76172399520874, 'learning_rate': 1.2599142874388846e-05, 'epoch': 1.3}                                                                                                          
{'loss': 0.4532, 'grad_norm': 8.943774223327637, 'learning_rate': 1.2568962395122835e-05, 'epoch': 1.3}                                                                                                        
{'loss': 0.4554, 'grad_norm': 8.48698902130127, 'learning_rate': 1.2538781915856826e-05, 'epoch': 1.31}                                                                                                        
{'loss': 0.4177, 'grad_norm': 10.496732711791992, 'learning_rate': 1.2508601436590815e-05, 'epoch': 1.31}                                                                                                      
{'loss': 0.4493, 'grad_norm': 6.866626262664795, 'learning_rate': 1.2478420957324804e-05, 'epoch': 1.32}                                                                                                       
{'loss': 0.4345, 'grad_norm': 9.478337287902832, 'learning_rate': 1.2448240478058794e-05, 'epoch': 1.32}                                                                                                       
{'loss': 0.4663, 'grad_norm': 10.928210258483887, 'learning_rate': 1.2418059998792783e-05, 'epoch': 1.32}                                                                                                      
{'eval_loss': 0.5004279613494873, 'eval_accuracy': 0.8060240963855422, 'eval_runtime': 8.5572, 'eval_samples_per_second': 290.983, 'eval_steps_per_second': 18.23, 'epoch': 1.32}                              
{'loss': 0.4765, 'grad_norm': 8.058287620544434, 'learning_rate': 1.238787951952677e-05, 'epoch': 1.33}
{'loss': 0.4243, 'grad_norm': 8.378046989440918, 'learning_rate': 1.235769904026076e-05, 'epoch': 1.33}
{'loss': 0.4622, 'grad_norm': 12.164530754089355, 'learning_rate': 1.2327518560994748e-05, 'epoch': 1.34}                                                                                                      
{'loss': 0.4551, 'grad_norm': 7.392935276031494, 'learning_rate': 1.2297338081728738e-05, 'epoch': 1.34}                                                                                                       
{'loss': 0.4561, 'grad_norm': 10.289886474609375, 'learning_rate': 1.2267157602462727e-05, 'epoch': 1.34}                                                                                                      
{'loss': 0.4498, 'grad_norm': 12.720685958862305, 'learning_rate': 1.2236977123196718e-05, 'epoch': 1.35}                                                                                                      
{'loss': 0.4349, 'grad_norm': 5.593814849853516, 'learning_rate': 1.2206796643930707e-05, 'epoch': 1.35}                                                                                                       
{'loss': 0.4659, 'grad_norm': 9.820399284362793, 'learning_rate': 1.2176616164664696e-05, 'epoch': 1.36}                                                                                                       
{'loss': 0.4242, 'grad_norm': 7.045106410980225, 'learning_rate': 1.2146435685398685e-05, 'epoch': 1.36}                                                                                                       
{'loss': 0.4558, 'grad_norm': 12.016039848327637, 'learning_rate': 1.2116255206132674e-05, 'epoch': 1.36}                                                                                                      
{'loss': 0.5054, 'grad_norm': 8.50063419342041, 'learning_rate': 1.2086074726866663e-05, 'epoch': 1.37}                                                                                                        
{'loss': 0.4637, 'grad_norm': 10.6763277053833, 'learning_rate': 1.2055894247600652e-05, 'epoch': 1.37}                                                                                                        
{'loss': 0.4539, 'grad_norm': 10.533415794372559, 'learning_rate': 1.2025713768334641e-05, 'epoch': 1.38}                                                                                                      
{'loss': 0.461, 'grad_norm': 9.897394180297852, 'learning_rate': 1.199553328906863e-05, 'epoch': 1.38}                                                                                                         
{'loss': 0.4355, 'grad_norm': 6.950243949890137, 'learning_rate': 1.1965352809802621e-05, 'epoch': 1.39}                                                                                                       
{'loss': 0.4588, 'grad_norm': 9.879915237426758, 'learning_rate': 1.193517233053661e-05, 'epoch': 1.39}                                                                                                        
{'loss': 0.4401, 'grad_norm': 10.15942668914795, 'learning_rate': 1.19049918512706e-05, 'epoch': 1.39}                                                                                                         
{'loss': 0.4635, 'grad_norm': 11.678140640258789, 'learning_rate': 1.1874811372004589e-05, 'epoch': 1.4}                                                                                                       
{'loss': 0.4483, 'grad_norm': 12.902571678161621, 'learning_rate': 1.1844630892738578e-05, 'epoch': 1.4}                                                                                                       
{'loss': 0.4496, 'grad_norm': 8.098418235778809, 'learning_rate': 1.1814450413472567e-05, 'epoch': 1.41}                                                                                                       
{'loss': 0.4509, 'grad_norm': 6.497951984405518, 'learning_rate': 1.1784269934206556e-05, 'epoch': 1.41}                                                                                                       
{'loss': 0.4831, 'grad_norm': 10.251882553100586, 'learning_rate': 1.1754089454940545e-05, 'epoch': 1.41}                                                                                                      
{'loss': 0.4102, 'grad_norm': 4.295013904571533, 'learning_rate': 1.1723908975674534e-05, 'epoch': 1.42}                                                                                                       
{'loss': 0.4403, 'grad_norm': 12.285027503967285, 'learning_rate': 1.1693728496408524e-05, 'epoch': 1.42}                                                                                                      
{'loss': 0.4648, 'grad_norm': 8.269858360290527, 'learning_rate': 1.1663548017142514e-05, 'epoch': 1.43}                                                                                                       
{'eval_loss': 0.502310037612915, 'eval_accuracy': 0.804417670682731, 'eval_runtime': 8.5531, 'eval_samples_per_second': 291.122, 'eval_steps_per_second': 18.239, 'epoch': 1.43}                               
{'loss': 0.4321, 'grad_norm': 4.95728874206543, 'learning_rate': 1.1633367537876504e-05, 'epoch': 1.43}
{'loss': 0.4704, 'grad_norm': 12.074762344360352, 'learning_rate': 1.1603187058610493e-05, 'epoch': 1.43}
{'loss': 0.4203, 'grad_norm': 4.865849018096924, 'learning_rate': 1.1573006579344482e-05, 'epoch': 1.44}                                                                                                       
{'loss': 0.4461, 'grad_norm': 10.558783531188965, 'learning_rate': 1.154312790487113e-05, 'epoch': 1.44}                                                                                                       
{'loss': 0.4605, 'grad_norm': 10.387524604797363, 'learning_rate': 1.151324923039778e-05, 'epoch': 1.45}                                                                                                       
{'loss': 0.4418, 'grad_norm': 7.6070051193237305, 'learning_rate': 1.148306875113177e-05, 'epoch': 1.45}                                                                                                       
{'loss': 0.4412, 'grad_norm': 10.636756896972656, 'learning_rate': 1.1452888271865759e-05, 'epoch': 1.45}                                                                                                      
{'loss': 0.4718, 'grad_norm': 5.528753757476807, 'learning_rate': 1.1422707792599748e-05, 'epoch': 1.46}                                                                                                       
{'loss': 0.4283, 'grad_norm': 14.612881660461426, 'learning_rate': 1.1392527313333737e-05, 'epoch': 1.46}                                                                                                      
{'loss': 0.4544, 'grad_norm': 7.0735368728637695, 'learning_rate': 1.1362346834067726e-05, 'epoch': 1.47}                                                                                                      
{'loss': 0.4876, 'grad_norm': 5.490605354309082, 'learning_rate': 1.1332166354801715e-05, 'epoch': 1.47}                                                                                                       
{'loss': 0.4557, 'grad_norm': 4.135540962219238, 'learning_rate': 1.1301985875535704e-05, 'epoch': 1.47}                                                                                                       
{'loss': 0.443, 'grad_norm': 8.88413143157959, 'learning_rate': 1.1271805396269693e-05, 'epoch': 1.48}                                                                                                         
{'loss': 0.4467, 'grad_norm': 14.508668899536133, 'learning_rate': 1.1241624917003684e-05, 'epoch': 1.48}                                                                                                      
{'loss': 0.4491, 'grad_norm': 5.413434028625488, 'learning_rate': 1.1211444437737673e-05, 'epoch': 1.49}                                                                                                       
{'loss': 0.4615, 'grad_norm': 12.697280883789062, 'learning_rate': 1.1181263958471663e-05, 'epoch': 1.49}                                                                                                      
{'loss': 0.4449, 'grad_norm': 8.139602661132812, 'learning_rate': 1.1151083479205652e-05, 'epoch': 1.5}                                                                                                        
{'loss': 0.3927, 'grad_norm': 12.55251407623291, 'learning_rate': 1.112090299993964e-05, 'epoch': 1.5}                                                                                                         
{'loss': 0.4707, 'grad_norm': 13.489421844482422, 'learning_rate': 1.1090722520673628e-05, 'epoch': 1.5}                                                                                                       
{'loss': 0.4379, 'grad_norm': 9.638587951660156, 'learning_rate': 1.1060542041407617e-05, 'epoch': 1.51}                                                                                                       
{'loss': 0.4482, 'grad_norm': 8.749048233032227, 'learning_rate': 1.1030361562141607e-05, 'epoch': 1.51}                                                                                                       
{'loss': 0.4436, 'grad_norm': 6.3440327644348145, 'learning_rate': 1.1000181082875596e-05, 'epoch': 1.52}                                                                                                      
{'loss': 0.4431, 'grad_norm': 11.644137382507324, 'learning_rate': 1.0970000603609585e-05, 'epoch': 1.52}                                                                                                      
{'loss': 0.4355, 'grad_norm': 10.207508087158203, 'learning_rate': 1.0939820124343576e-05, 'epoch': 1.52}                                                                                                      
{'loss': 0.4449, 'grad_norm': 9.197547912597656, 'learning_rate': 1.0909639645077565e-05, 'epoch': 1.53}                                                                                                       
{'eval_loss': 0.5099450945854187, 'eval_accuracy': 0.8072289156626506, 'eval_runtime': 8.5659, 'eval_samples_per_second': 290.686, 'eval_steps_per_second': 18.212, 'epoch': 1.53}                             
{'loss': 0.4508, 'grad_norm': 3.4408249855041504, 'learning_rate': 1.0879459165811554e-05, 'epoch': 1.53}
{'loss': 0.445, 'grad_norm': 4.664465427398682, 'learning_rate': 1.0849278686545543e-05, 'epoch': 1.54}
{'loss': 0.4445, 'grad_norm': 10.671956062316895, 'learning_rate': 1.0819098207279532e-05, 'epoch': 1.54}                                                                                                      
{'loss': 0.4516, 'grad_norm': 12.095019340515137, 'learning_rate': 1.0788917728013521e-05, 'epoch': 1.54}                                                                                                      
{'loss': 0.4213, 'grad_norm': 6.092320442199707, 'learning_rate': 1.075903905354017e-05, 'epoch': 1.55}                                                                                                        
{'loss': 0.4484, 'grad_norm': 9.836209297180176, 'learning_rate': 1.072885857427416e-05, 'epoch': 1.55}                                                                                                        
{'loss': 0.4432, 'grad_norm': 4.924068927764893, 'learning_rate': 1.069867809500815e-05, 'epoch': 1.56}                                                                                                        
