training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="epoch",
    save_strategy="epoch",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.1012, 'grad_norm': 1.2412099838256836, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 0.5301, 'grad_norm': 6.400927543640137, 'learning_rate': 1.609856944528279e-05, 'epoch': 0.83}                                                                                      
{'loss': 0.5271, 'grad_norm': 6.629415035247803, 'learning_rate': 1.606838896601678e-05, 'epoch': 0.83}                                                                                      
{'loss': 0.5492, 'grad_norm': 6.446335792541504, 'learning_rate': 1.603820848675077e-05, 'epoch': 0.84}                                                                                      
{'loss': 0.5418, 'grad_norm': 8.484418869018555, 'learning_rate': 1.600802800748476e-05, 'epoch': 0.84}                                                                                      
{'loss': 0.5176, 'grad_norm': 8.006591796875, 'learning_rate': 1.597814933301141e-05, 'epoch': 0.84}                                                                                         
{'loss': 0.5407, 'grad_norm': 8.822319030761719, 'learning_rate': 1.59479688537454e-05, 'epoch': 0.85}                                                                                       
{'loss': 0.5311, 'grad_norm': 11.830100059509277, 'learning_rate': 1.5917788374479387e-05, 'epoch': 0.85}                                                                                    
{'loss': 0.5286, 'grad_norm': 8.336939811706543, 'learning_rate': 1.5887607895213377e-05, 'epoch': 0.86}                                                                                     
{'loss': 0.5312, 'grad_norm': 3.5383758544921875, 'learning_rate': 1.5857427415947366e-05, 'epoch': 0.86}                                                                                    
{'loss': 0.5593, 'grad_norm': 6.971718788146973, 'learning_rate': 1.5827246936681355e-05, 'epoch': 0.86}                                                                                     
{'loss': 0.5528, 'grad_norm': 8.756848335266113, 'learning_rate': 1.5797066457415344e-05, 'epoch': 0.87}                                                                                     
{'loss': 0.5609, 'grad_norm': 7.463302135467529, 'learning_rate': 1.5766885978149333e-05, 'epoch': 0.87}                                                                                     
{'loss': 0.5771, 'grad_norm': 5.359095573425293, 'learning_rate': 1.5736705498883326e-05, 'epoch': 0.88}                                                                                     
{'loss': 0.5422, 'grad_norm': 8.086953163146973, 'learning_rate': 1.5706525019617315e-05, 'epoch': 0.88}                                                                                     
{'loss': 0.5106, 'grad_norm': 8.050751686096191, 'learning_rate': 1.5676344540351304e-05, 'epoch': 0.88}                                                                                     
{'loss': 0.5502, 'grad_norm': 15.626553535461426, 'learning_rate': 1.564646586587795e-05, 'epoch': 0.89}                                                                                     
{'loss': 0.5193, 'grad_norm': 10.892354011535645, 'learning_rate': 1.561628538661194e-05, 'epoch': 0.89}                                                                                     
{'loss': 0.5066, 'grad_norm': 6.826014995574951, 'learning_rate': 1.558610490734593e-05, 'epoch': 0.9}                                                                                       
{'loss': 0.5475, 'grad_norm': 6.1181640625, 'learning_rate': 1.5555924428079918e-05, 'epoch': 0.9}                                                                                           
{'loss': 0.5487, 'grad_norm': 7.374208450317383, 'learning_rate': 1.552574394881391e-05, 'epoch': 0.9}                                                                                       
{'loss': 0.5281, 'grad_norm': 4.428302764892578, 'learning_rate': 1.54955634695479e-05, 'epoch': 0.91}                                                                                       
{'loss': 0.5096, 'grad_norm': 4.090195178985596, 'learning_rate': 1.546538299028189e-05, 'epoch': 0.91}                                                                                      
{'loss': 0.5228, 'grad_norm': 7.475282192230225, 'learning_rate': 1.5435202511015878e-05, 'epoch': 0.92}                                                                                     
{'loss': 0.5338, 'grad_norm': 6.836291313171387, 'learning_rate': 1.5405022031749867e-05, 'epoch': 0.92}                                                                                     
{'loss': 0.5344, 'grad_norm': 6.348649501800537, 'learning_rate': 1.5374841552483856e-05, 'epoch': 0.92}                                                                                     
{'loss': 0.5336, 'grad_norm': 7.380937099456787, 'learning_rate': 1.5344661073217842e-05, 'epoch': 0.93}                                                                                     
{'loss': 0.5508, 'grad_norm': 6.117887020111084, 'learning_rate': 1.531448059395183e-05, 'epoch': 0.93}                                                                                      
{'loss': 0.5238, 'grad_norm': 12.752885818481445, 'learning_rate': 1.528430011468582e-05, 'epoch': 0.94}                                                                                     
{'loss': 0.5197, 'grad_norm': 9.720616340637207, 'learning_rate': 1.5254119635419811e-05, 'epoch': 0.94}                                                                                     
{'loss': 0.5404, 'grad_norm': 11.631966590881348, 'learning_rate': 1.5223939156153802e-05, 'epoch': 0.95}                                                                                    
{'loss': 0.5166, 'grad_norm': 8.252021789550781, 'learning_rate': 1.5193758676887791e-05, 'epoch': 0.95}                                                                                     
{'loss': 0.4923, 'grad_norm': 6.863215446472168, 'learning_rate': 1.516357819762178e-05, 'epoch': 0.95}                                                                                      
{'loss': 0.5253, 'grad_norm': 11.855130195617676, 'learning_rate': 1.513339771835577e-05, 'epoch': 0.96}                                                                                     
{'loss': 0.5293, 'grad_norm': 9.138389587402344, 'learning_rate': 1.5103217239089758e-05, 'epoch': 0.96}                                                                                     
{'loss': 0.5404, 'grad_norm': 6.499514102935791, 'learning_rate': 1.5073036759823748e-05, 'epoch': 0.97}                                                                                     
{'loss': 0.5106, 'grad_norm': 5.65381383895874, 'learning_rate': 1.5042856280557737e-05, 'epoch': 0.97}                                                                                      
{'loss': 0.5181, 'grad_norm': 9.543479919433594, 'learning_rate': 1.5012675801291726e-05, 'epoch': 0.97}                                                                                     
{'loss': 0.5187, 'grad_norm': 6.272937297821045, 'learning_rate': 1.4982495322025713e-05, 'epoch': 0.98}                                                                                     
{'loss': 0.5169, 'grad_norm': 7.144984722137451, 'learning_rate': 1.4952314842759706e-05, 'epoch': 0.98}                                                                                     
{'loss': 0.5296, 'grad_norm': 7.245272636413574, 'learning_rate': 1.4922134363493695e-05, 'epoch': 0.99}                                                                                     
{'loss': 0.5464, 'grad_norm': 7.628047466278076, 'learning_rate': 1.4891953884227684e-05, 'epoch': 0.99}                                                                                     
{'loss': 0.5296, 'grad_norm': 4.710512161254883, 'learning_rate': 1.4861773404961673e-05, 'epoch': 0.99}                                                                                     
{'loss': 0.5203, 'grad_norm': 10.725497245788574, 'learning_rate': 1.483159292569566e-05, 'epoch': 1.0}                                                                                      
{'eval_loss': 0.5063437223434448, 'eval_accuracy': 0.8012048192771084, 'eval_runtime': 8.6252, 'eval_samples_per_second': 288.688, 'eval_steps_per_second': 18.086, 'epoch': 1.0}            
{'loss': 0.5022, 'grad_norm': 6.541605472564697, 'learning_rate': 1.480141244642965e-05, 'epoch': 1.0}
{'loss': 0.4523, 'grad_norm': 10.81242561340332, 'learning_rate': 1.4771231967163639e-05, 'epoch': 1.01}
{'loss': 0.4433, 'grad_norm': 5.403890609741211, 'learning_rate': 1.4741051487897628e-05, 'epoch': 1.01}                                                                                     
{'loss': 0.4376, 'grad_norm': 10.021162986755371, 'learning_rate': 1.4710871008631617e-05, 'epoch': 1.01}                                                                                    
{'loss': 0.4512, 'grad_norm': 8.954232215881348, 'learning_rate': 1.4680690529365606e-05, 'epoch': 1.02}                                                                                     
{'loss': 0.4564, 'grad_norm': 11.466087341308594, 'learning_rate': 1.4650510050099597e-05, 'epoch': 1.02}                                                                                    
{'loss': 0.401, 'grad_norm': 5.600811004638672, 'learning_rate': 1.4620329570833586e-05, 'epoch': 1.03}                                                                                      
{'loss': 0.4841, 'grad_norm': nan, 'learning_rate': 1.4590149091567575e-05, 'epoch': 1.03}                                                                                                   
{'loss': 0.4746, 'grad_norm': 14.029888153076172, 'learning_rate': 1.4560270417094224e-05, 'epoch': 1.03}                                                                                    
{'loss': 0.4335, 'grad_norm': 17.103534698486328, 'learning_rate': 1.4530089937828213e-05, 'epoch': 1.04}                                                                                    
{'loss': 0.4479, 'grad_norm': 12.255182266235352, 'learning_rate': 1.4499909458562202e-05, 'epoch': 1.04}                                                                                    
{'loss': 0.4478, 'grad_norm': 7.324123859405518, 'learning_rate': 1.4469728979296191e-05, 'epoch': 1.05}                                                                                     
{'loss': 0.4524, 'grad_norm': 4.594698429107666, 'learning_rate': 1.4439548500030182e-05, 'epoch': 1.05}                                                                                     
{'loss': 0.4473, 'grad_norm': 10.755193710327148, 'learning_rate': 1.4409368020764171e-05, 'epoch': 1.06}                                                                                    
{'loss': 0.4358, 'grad_norm': 18.170026779174805, 'learning_rate': 1.437918754149816e-05, 'epoch': 1.06}                                                                                     
{'loss': 0.4821, 'grad_norm': 9.764078140258789, 'learning_rate': 1.434900706223215e-05, 'epoch': 1.06}                                                                                      
{'loss': 0.4521, 'grad_norm': 8.199551582336426, 'learning_rate': 1.4318826582966139e-05, 'epoch': 1.07}                                                                                     
{'loss': 0.4473, 'grad_norm': 11.580541610717773, 'learning_rate': 1.4288646103700128e-05, 'epoch': 1.07}                                                                                    
{'loss': 0.4257, 'grad_norm': 12.121816635131836, 'learning_rate': 1.4258465624434117e-05, 'epoch': 1.08}                                                                                    
{'loss': 0.4486, 'grad_norm': 12.3073091506958, 'learning_rate': 1.4228285145168106e-05, 'epoch': 1.08}                                                                                      
{'loss': 0.4661, 'grad_norm': 9.812850952148438, 'learning_rate': 1.4198104665902095e-05, 'epoch': 1.08}                                                                                     
{'loss': 0.4194, 'grad_norm': 7.273319721221924, 'learning_rate': 1.4167924186636084e-05, 'epoch': 1.09}                                                                                     
{'loss': 0.4881, 'grad_norm': 14.233400344848633, 'learning_rate': 1.4137743707370075e-05, 'epoch': 1.09}                                                                                    
{'loss': 0.4501, 'grad_norm': 10.016273498535156, 'learning_rate': 1.4107563228104064e-05, 'epoch': 1.1}                                                                                     
{'loss': 0.4582, 'grad_norm': 8.073026657104492, 'learning_rate': 1.4077382748838053e-05, 'epoch': 1.1}                                                                                      
{'loss': 0.4618, 'grad_norm': 6.427639007568359, 'learning_rate': 1.4047202269572042e-05, 'epoch': 1.1}                                                                                      
{'loss': 0.4541, 'grad_norm': 11.030999183654785, 'learning_rate': 1.4017021790306032e-05, 'epoch': 1.11}                                                                                    
{'loss': 0.4525, 'grad_norm': 7.1184306144714355, 'learning_rate': 1.398684131104002e-05, 'epoch': 1.11}                                                                                     
{'loss': 0.4267, 'grad_norm': 3.618525266647339, 'learning_rate': 1.395666083177401e-05, 'epoch': 1.12}                                                                                      
{'loss': 0.4667, 'grad_norm': 13.643206596374512, 'learning_rate': 1.3926480352507999e-05, 'epoch': 1.12}                                                                                    
{'loss': 0.4284, 'grad_norm': 11.920931816101074, 'learning_rate': 1.389660167803465e-05, 'epoch': 1.12}                                                                                     
{'loss': 0.4458, 'grad_norm': 14.034990310668945, 'learning_rate': 1.3866421198768638e-05, 'epoch': 1.13}                                                                                    
{'loss': 0.4729, 'grad_norm': 21.112363815307617, 'learning_rate': 1.3836240719502627e-05, 'epoch': 1.13}                                                                                    
{'loss': 0.4936, 'grad_norm': 8.279370307922363, 'learning_rate': 1.3806060240236617e-05, 'epoch': 1.14}                                                                                     
{'loss': 0.432, 'grad_norm': 2.3177332878112793, 'learning_rate': 1.3775879760970606e-05, 'epoch': 1.14}                                                                                     
{'loss': 0.4505, 'grad_norm': 8.405193328857422, 'learning_rate': 1.3745699281704595e-05, 'epoch': 1.14}                                                                                     
{'loss': 0.4312, 'grad_norm': 13.73768424987793, 'learning_rate': 1.3715518802438584e-05, 'epoch': 1.15}
{'loss': 0.4596, 'grad_norm': 5.514784812927246, 'learning_rate': 1.3685338323172573e-05, 'epoch': 1.15}                                                                                     
{'loss': 0.4623, 'grad_norm': 12.089714050292969, 'learning_rate': 1.365515784390656e-05, 'epoch': 1.16}                                                                                     
{'loss': 0.4813, 'grad_norm': 7.0115065574646, 'learning_rate': 1.3624977364640553e-05, 'epoch': 1.16}                                                                                       
{'loss': 0.4315, 'grad_norm': 12.152591705322266, 'learning_rate': 1.3594796885374542e-05, 'epoch': 1.17}                                                                                    
{'loss': 0.4714, 'grad_norm': 7.207820892333984, 'learning_rate': 1.3564616406108531e-05, 'epoch': 1.17}                                                                                     
{'loss': 0.4618, 'grad_norm': 10.835028648376465, 'learning_rate': 1.353443592684252e-05, 'epoch': 1.17}                                                                                     
{'loss': 0.4579, 'grad_norm': 10.247100830078125, 'learning_rate': 1.3504255447576508e-05, 'epoch': 1.18}                                                                                    
{'loss': 0.465, 'grad_norm': 7.802262306213379, 'learning_rate': 1.3474074968310497e-05, 'epoch': 1.18}                                                                                      
{'loss': 0.4464, 'grad_norm': 7.052006244659424, 'learning_rate': 1.3443894489044486e-05, 'epoch': 1.19}                                                                                     
{'loss': 0.4192, 'grad_norm': 8.678024291992188, 'learning_rate': 1.3413714009778475e-05, 'epoch': 1.19}                                                                                     
{'loss': 0.4158, 'grad_norm': 7.9352922439575195, 'learning_rate': 1.3383533530512464e-05, 'epoch': 1.19}                                                                                    
{'loss': 0.448, 'grad_norm': 7.486639499664307, 'learning_rate': 1.3353353051246455e-05, 'epoch': 1.2}                                                                                       
{'loss': 0.4961, 'grad_norm': 7.290566921234131, 'learning_rate': 1.3323172571980444e-05, 'epoch': 1.2}                                                                                      
{'loss': 0.4236, 'grad_norm': 2.83642315864563, 'learning_rate': 1.3292992092714433e-05, 'epoch': 1.21}                                                                                      
{'loss': 0.4259, 'grad_norm': 7.295899868011475, 'learning_rate': 1.3262811613448423e-05, 'epoch': 1.21}                                                                                     
{'loss': 0.4165, 'grad_norm': 6.6982340812683105, 'learning_rate': 1.3232631134182412e-05, 'epoch': 1.21}                                                                                    
{'loss': 0.4617, 'grad_norm': 5.4842143058776855, 'learning_rate': 1.3202450654916401e-05, 'epoch': 1.22}                                                                                    
{'loss': 0.4313, 'grad_norm': 6.8107523918151855, 'learning_rate': 1.317227017565039e-05, 'epoch': 1.22}                                                                                     
{'loss': 0.4407, 'grad_norm': 8.526860237121582, 'learning_rate': 1.3142089696384379e-05, 'epoch': 1.23}                                                                                     
{'loss': 0.4408, 'grad_norm': 8.927543640136719, 'learning_rate': 1.3111909217118368e-05, 'epoch': 1.23}                                                                                     
{'loss': 0.4354, 'grad_norm': 10.016509056091309, 'learning_rate': 1.3081728737852357e-05, 'epoch': 1.23}                                                                                    
{'loss': 0.4604, 'grad_norm': 6.5736212730407715, 'learning_rate': 1.3051548258586348e-05, 'epoch': 1.24}                                                                                    
{'loss': 0.4746, 'grad_norm': 10.255125045776367, 'learning_rate': 1.3021367779320337e-05, 'epoch': 1.24}                                                                                    
{'loss': 0.4616, 'grad_norm': 8.189749717712402, 'learning_rate': 1.2991187300054326e-05, 'epoch': 1.25}                                                                                     
{'loss': 0.4555, 'grad_norm': 8.397985458374023, 'learning_rate': 1.2961006820788316e-05, 'epoch': 1.25}                                                                                     
{'loss': 0.4779, 'grad_norm': 13.28451919555664, 'learning_rate': 1.2930826341522305e-05, 'epoch': 1.25}                                                                                     
{'loss': 0.4525, 'grad_norm': 8.314967155456543, 'learning_rate': 1.2900645862256294e-05, 'epoch': 1.26}                                                                                     
{'loss': 0.4327, 'grad_norm': 9.156332015991211, 'learning_rate': 1.2870465382990283e-05, 'epoch': 1.26}                                                                                     
{'loss': 0.4407, 'grad_norm': 5.223680019378662, 'learning_rate': 1.2840284903724272e-05, 'epoch': 1.27}                                                                                     
{'loss': 0.4613, 'grad_norm': 11.437868118286133, 'learning_rate': 1.2810104424458261e-05, 'epoch': 1.27}                                                                                    
{'loss': 0.4459, 'grad_norm': 17.47432518005371, 'learning_rate': 1.277992394519225e-05, 'epoch': 1.28}                                                                                      
{'loss': 0.4285, 'grad_norm': 8.414050102233887, 'learning_rate': 1.2749743465926241e-05, 'epoch': 1.28}                                                                                     
{'loss': 0.4677, 'grad_norm': 15.280328750610352, 'learning_rate': 1.271956298666023e-05, 'epoch': 1.28}                                                                                     
{'loss': 0.4544, 'grad_norm': 8.479158401489258, 'learning_rate': 1.268938250739422e-05, 'epoch': 1.29}                                                                                      
{'loss': 0.4752, 'grad_norm': 7.121853828430176, 'learning_rate': 1.2659202028128209e-05, 'epoch': 1.29}                                                                                     
{'loss': 0.4159, 'grad_norm': 7.510460376739502, 'learning_rate': 1.2629021548862198e-05, 'epoch': 1.3}                                                                                      
{'loss': 0.4791, 'grad_norm': 6.110529899597168, 'learning_rate': 1.2599142874388846e-05, 'epoch': 1.3}                                                                                      
{'loss': 0.4537, 'grad_norm': 11.07695198059082, 'learning_rate': 1.2568962395122835e-05, 'epoch': 1.3}                                                                                      
{'loss': 0.453, 'grad_norm': 5.499691963195801, 'learning_rate': 1.2538781915856826e-05, 'epoch': 1.31}                                                                                      
{'loss': 0.4147, 'grad_norm': 10.398286819458008, 'learning_rate': 1.2508601436590815e-05, 'epoch': 1.31}                                                                                    
{'loss': 0.4527, 'grad_norm': 7.693560600280762, 'learning_rate': 1.2478420957324804e-05, 'epoch': 1.32}                                                                                     
{'loss': 0.4298, 'grad_norm': 5.611457347869873, 'learning_rate': 1.2448240478058794e-05, 'epoch': 1.32}                                                                                     
{'loss': 0.4698, 'grad_norm': 8.633280754089355, 'learning_rate': 1.2418059998792783e-05, 'epoch': 1.32}                                                                                     
{'loss': 0.4662, 'grad_norm': 8.278669357299805, 'learning_rate': 1.238787951952677e-05, 'epoch': 1.33}                                                                                      
{'loss': 0.4166, 'grad_norm': 7.499335289001465, 'learning_rate': 1.235769904026076e-05, 'epoch': 1.33}                                                                                      
{'loss': 0.4718, 'grad_norm': 10.401845932006836, 'learning_rate': 1.2327518560994748e-05, 'epoch': 1.34}                                                                                    
{'loss': 0.4559, 'grad_norm': 8.29405403137207, 'learning_rate': 1.2297338081728738e-05, 'epoch': 1.34}                                                                                      
{'loss': 0.4573, 'grad_norm': 9.723730087280273, 'learning_rate': 1.2267157602462727e-05, 'epoch': 1.34}                                                                                     
{'loss': 0.4485, 'grad_norm': 9.110529899597168, 'learning_rate': 1.2236977123196718e-05, 'epoch': 1.35}                                                                                     
{'loss': 0.4417, 'grad_norm': 5.673982620239258, 'learning_rate': 1.2206796643930707e-05, 'epoch': 1.35}                                                                                     
{'loss': 0.4666, 'grad_norm': 10.754807472229004, 'learning_rate': 1.2176616164664696e-05, 'epoch': 1.36}                                                                                    
{'loss': 0.4328, 'grad_norm': 8.551067352294922, 'learning_rate': 1.2146435685398685e-05, 'epoch': 1.36}                                                                                     
{'loss': 0.4645, 'grad_norm': 10.309806823730469, 'learning_rate': 1.2116255206132674e-05, 'epoch': 1.36}                                                                                    
{'loss': 0.5106, 'grad_norm': 8.665420532226562, 'learning_rate': 1.2086074726866663e-05, 'epoch': 1.37}                                                                                     
{'loss': 0.4612, 'grad_norm': 7.457891941070557, 'learning_rate': 1.2055894247600652e-05, 'epoch': 1.37}                                                                                     
{'loss': 0.4539, 'grad_norm': 11.780776023864746, 'learning_rate': 1.2025713768334641e-05, 'epoch': 1.38}                                                                                    
{'loss': 0.4558, 'grad_norm': 9.343438148498535, 'learning_rate': 1.199553328906863e-05, 'epoch': 1.38}                                                                                      
{'loss': 0.4312, 'grad_norm': 4.92616605758667, 'learning_rate': 1.196565461459528e-05, 'epoch': 1.39}                                                                                       
{'loss': 0.459, 'grad_norm': 9.558801651000977, 'learning_rate': 1.193547413532927e-05, 'epoch': 1.39}                                                                                       
{'loss': 0.4376, 'grad_norm': 10.219622611999512, 'learning_rate': 1.1905293656063259e-05, 'epoch': 1.39}                                                                                    
{'loss': 0.4555, 'grad_norm': 11.36189079284668, 'learning_rate': 1.1875113176797248e-05, 'epoch': 1.4}                                                                                      
{'loss': 0.4381, 'grad_norm': 12.507497787475586, 'learning_rate': 1.1844932697531237e-05, 'epoch': 1.4}                                                                                     
{'loss': 0.4521, 'grad_norm': 8.306785583496094, 'learning_rate': 1.1814752218265226e-05, 'epoch': 1.41}                                                                                     
{'loss': 0.4526, 'grad_norm': 6.986797332763672, 'learning_rate': 1.1784571738999216e-05, 'epoch': 1.41}                                                                                     
{'loss': 0.4898, 'grad_norm': 12.253803253173828, 'learning_rate': 1.1754391259733206e-05, 'epoch': 1.41}                                                                                    
{'loss': 0.4119, 'grad_norm': 6.245797157287598, 'learning_rate': 1.1724210780467195e-05, 'epoch': 1.42}                                                                                     
{'loss': 0.4393, 'grad_norm': 12.23326587677002, 'learning_rate': 1.1694030301201185e-05, 'epoch': 1.42}                                                                                     
{'loss': 0.4607, 'grad_norm': 8.262673377990723, 'learning_rate': 1.1663849821935174e-05, 'epoch': 1.43}                                                                                     
{'loss': 0.4327, 'grad_norm': 3.9705636501312256, 'learning_rate': 1.1633669342669163e-05, 'epoch': 1.43}                                                                                    
{'loss': 0.4656, 'grad_norm': 10.29478645324707, 'learning_rate': 1.1603488863403152e-05, 'epoch': 1.43}                                                                                     
{'loss': 0.4171, 'grad_norm': 5.1790266036987305, 'learning_rate': 1.1573308384137141e-05, 'epoch': 1.44}                                                                                    
{'loss': 0.4466, 'grad_norm': 9.328587532043457, 'learning_rate': 1.154312790487113e-05, 'epoch': 1.44}                                                                                      
{'loss': 0.4504, 'grad_norm': 10.633526802062988, 'learning_rate': 1.151294742560512e-05, 'epoch': 1.45}                                                                                     
{'loss': 0.4401, 'grad_norm': 8.205273628234863, 'learning_rate': 1.1482766946339109e-05, 'epoch': 1.45}                                                                                     
{'loss': 0.4423, 'grad_norm': 11.165253639221191, 'learning_rate': 1.14525864670731e-05, 'epoch': 1.45}                                                                                      
{'loss': 0.4672, 'grad_norm': 6.447417259216309, 'learning_rate': 1.1422405987807088e-05, 'epoch': 1.46}                                                                                     
{'loss': 0.4247, 'grad_norm': 11.320378303527832, 'learning_rate': 1.1392225508541078e-05, 'epoch': 1.46}                                                                                    
{'loss': 0.4536, 'grad_norm': 7.3890228271484375, 'learning_rate': 1.1362045029275067e-05, 'epoch': 1.47}                                                                                    
{'loss': 0.4846, 'grad_norm': 6.26250696182251, 'learning_rate': 1.1332166354801715e-05, 'epoch': 1.47}                                                                                      
{'loss': 0.4539, 'grad_norm': 3.2660646438598633, 'learning_rate': 1.1301985875535704e-05, 'epoch': 1.47}                                                                                    
{'loss': 0.4458, 'grad_norm': 9.41421127319336, 'learning_rate': 1.1271805396269693e-05, 'epoch': 1.48}                                                                                      
{'loss': 0.45, 'grad_norm': 15.708351135253906, 'learning_rate': 1.1241624917003684e-05, 'epoch': 1.48}                                                                                      
{'loss': 0.4448, 'grad_norm': 4.607141017913818, 'learning_rate': 1.1211444437737673e-05, 'epoch': 1.49}                                                                                     
{'loss': 0.463, 'grad_norm': 8.11166763305664, 'learning_rate': 1.1181263958471663e-05, 'epoch': 1.49}                                                                                       
{'loss': 0.4407, 'grad_norm': 6.33429479598999, 'learning_rate': 1.1151083479205652e-05, 'epoch': 1.5}                                                                                       
{'loss': 0.3878, 'grad_norm': 12.317117691040039, 'learning_rate': 1.112090299993964e-05, 'epoch': 1.5}                                                                                      
{'loss': 0.4648, 'grad_norm': 10.576630592346191, 'learning_rate': 1.1090722520673628e-05, 'epoch': 1.5}                                                                                     
{'loss': 0.4311, 'grad_norm': 12.423399925231934, 'learning_rate': 1.1060542041407617e-05, 'epoch': 1.51}                                                                                    
{'loss': 0.4364, 'grad_norm': 10.870914459228516, 'learning_rate': 1.103066336693427e-05, 'epoch': 1.51}                                                                                     
{'loss': 0.4364, 'grad_norm': 10.714237213134766, 'learning_rate': 1.1000482887668258e-05, 'epoch': 1.52}                                                                                    
{'loss': 0.4378, 'grad_norm': 12.468721389770508, 'learning_rate': 1.0970302408402248e-05, 'epoch': 1.52}                                                                                    
{'loss': 0.4375, 'grad_norm': 10.15524959564209, 'learning_rate': 1.0940121929136237e-05, 'epoch': 1.52}                                                                                     
{'loss': 0.4411, 'grad_norm': 9.01968002319336, 'learning_rate': 1.0909941449870224e-05, 'epoch': 1.53}                                                                                      
{'loss': 0.447, 'grad_norm': 4.325366497039795, 'learning_rate': 1.0879760970604213e-05, 'epoch': 1.53}                                                                                      
{'loss': 0.4407, 'grad_norm': 3.596295118331909, 'learning_rate': 1.0849580491338202e-05, 'epoch': 1.54}                                                                                     
{'loss': 0.4511, 'grad_norm': 11.619863510131836, 'learning_rate': 1.0819400012072192e-05, 'epoch': 1.54}                                                                                    
{'loss': 0.4553, 'grad_norm': 9.023499488830566, 'learning_rate': 1.078921953280618e-05, 'epoch': 1.54}                                                                                      
{'loss': 0.4132, 'grad_norm': 6.765912055969238, 'learning_rate': 1.075903905354017e-05, 'epoch': 1.55}                                                                                      
{'loss': 0.4397, 'grad_norm': 9.861224174499512, 'learning_rate': 1.072885857427416e-05, 'epoch': 1.55}                                                                                      
{'loss': 0.448, 'grad_norm': 4.896608829498291, 'learning_rate': 1.069867809500815e-05, 'epoch': 1.56}                                                                                       
{'loss': 0.4267, 'grad_norm': 6.611424922943115, 'learning_rate': 1.0668497615742139e-05, 'epoch': 1.56}                                                                                     
{'loss': 0.4571, 'grad_norm': 7.438805103302002, 'learning_rate': 1.0638317136476128e-05, 'epoch': 1.56}                                                                                     
{'loss': 0.4625, 'grad_norm': 6.912384510040283, 'learning_rate': 1.0608136657210117e-05, 'epoch': 1.57}                                                                                     
{'loss': 0.4448, 'grad_norm': 16.117048263549805, 'learning_rate': 1.0577956177944106e-05, 'epoch': 1.57}                                                                                    
{'loss': 0.4473, 'grad_norm': 9.749398231506348, 'learning_rate': 1.0547775698678095e-05, 'epoch': 1.58}                                                                                     
{'loss': 0.4559, 'grad_norm': 10.391913414001465, 'learning_rate': 1.0517595219412085e-05, 'epoch': 1.58}                                                                                    
{'loss': 0.4665, 'grad_norm': 6.353647708892822, 'learning_rate': 1.0487414740146074e-05, 'epoch': 1.58}                                                                                     
{'loss': 0.4208, 'grad_norm': 12.15134334564209, 'learning_rate': 1.0457234260880063e-05, 'epoch': 1.59}                                                                                     
{'loss': 0.4143, 'grad_norm': 14.301506042480469, 'learning_rate': 1.0427053781614054e-05, 'epoch': 1.59}                                                                                    
{'loss': 0.4308, 'grad_norm': 10.871537208557129, 'learning_rate': 1.0396873302348043e-05, 'epoch': 1.6}                                                                                     
{'loss': 0.4344, 'grad_norm': 8.59728717803955, 'learning_rate': 1.0366692823082032e-05, 'epoch': 1.6}                                                                                       
{'loss': 0.4381, 'grad_norm': 7.045591831207275, 'learning_rate': 1.0336512343816021e-05, 'epoch': 1.61}                                                                                     
{'loss': 0.4616, 'grad_norm': 7.7394795417785645, 'learning_rate': 1.030633186455001e-05, 'epoch': 1.61}                                                                                     
{'loss': 0.4227, 'grad_norm': 9.544086456298828, 'learning_rate': 1.0276151385284e-05, 'epoch': 1.61}                                                                                        
{'loss': 0.439, 'grad_norm': 9.258785247802734, 'learning_rate': 1.0245970906017988e-05, 'epoch': 1.62}                                                                                      
{'loss': 0.4401, 'grad_norm': 8.218757629394531, 'learning_rate': 1.0215790426751978e-05, 'epoch': 1.62}                                                                                     
{'loss': 0.4583, 'grad_norm': 2.0118284225463867, 'learning_rate': 1.0185609947485967e-05, 'epoch': 1.63}                                                                                    
{'loss': 0.4179, 'grad_norm': 6.67379903793335, 'learning_rate': 1.0155429468219957e-05, 'epoch': 1.63}                                                                                      
{'loss': 0.423, 'grad_norm': 9.5751371383667, 'learning_rate': 1.0125248988953947e-05, 'epoch': 1.63}                                                                                        
{'loss': 0.4697, 'grad_norm': 7.71240758895874, 'learning_rate': 1.0095068509687936e-05, 'epoch': 1.64}                                                                                      
{'loss': 0.4479, 'grad_norm': 6.496783256530762, 'learning_rate': 1.0064888030421925e-05, 'epoch': 1.64}                                                                                     
{'loss': 0.4186, 'grad_norm': 11.64075756072998, 'learning_rate': 1.0034707551155914e-05, 'epoch': 1.65}                                                                                     
{'loss': 0.4403, 'grad_norm': 10.089797973632812, 'learning_rate': 1.0004527071889903e-05, 'epoch': 1.65}                                                                                    
