training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="steps",
    save_strategy="steps",
    eval_steps=2500,
    save_steps=2500,
    learning_rate=1e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    gradient_accumulation_steps=2,   # batch effectif = 32
    num_train_epochs=3,
    weight_decay=0.0,
    warmup_ratio=0.06,              
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)
trainer = Trainer(
{'loss': 1.1048, 'grad_norm': 0.624276340007782, 'learning_rate': 4.481665912177456e-07, 'epoch': 0.01}
{'loss': 0.4791, 'grad_norm': 8.324310302734375, 'learning_rate': 5.092900280290115e-06, 'epoch': 1.56}                                                                                                        
{'loss': 0.4872, 'grad_norm': 6.536273002624512, 'learning_rate': 5.064004392174994e-06, 'epoch': 1.57}                                                                                                        
{'loss': 0.4921, 'grad_norm': 9.72289752960205, 'learning_rate': 5.035108504059872e-06, 'epoch': 1.58}                                                                                                         
{'loss': 0.4818, 'grad_norm': 6.285526752471924, 'learning_rate': 5.006212615944751e-06, 'epoch': 1.59}                                                                                                        
{'loss': 0.4759, 'grad_norm': 8.1586332321167, 'learning_rate': 4.977316727829631e-06, 'epoch': 1.6}                                                                                                           
{'loss': 0.4863, 'grad_norm': 5.035528659820557, 'learning_rate': 4.9484208397145085e-06, 'epoch': 1.61}                                                                                                       
{'loss': 0.4922, 'grad_norm': 7.935532569885254, 'learning_rate': 4.919524951599387e-06, 'epoch': 1.61}                                                                                                        
{'loss': 0.4827, 'grad_norm': 8.686600685119629, 'learning_rate': 4.890629063484267e-06, 'epoch': 1.62}                                                                                                        
{'loss': 0.4859, 'grad_norm': 6.463896751403809, 'learning_rate': 4.8617331753691456e-06, 'epoch': 1.63}                                                                                                       
{'eval_loss': 0.5156786441802979, 'eval_accuracy': 0.7947791164658634, 'eval_runtime': 8.7082, 'eval_samples_per_second': 285.936, 'eval_steps_per_second': 17.914, 'epoch': 1.63}                             
{'loss': 0.4987, 'grad_norm': 6.094197750091553, 'learning_rate': 4.832837287254024e-06, 'epoch': 1.64}
{'loss': 0.4846, 'grad_norm': 6.197417259216309, 'learning_rate': 4.803941399138903e-06, 'epoch': 1.65}
{'loss': 0.4882, 'grad_norm': 7.821873664855957, 'learning_rate': 4.775045511023782e-06, 'epoch': 1.65}                                                                                                        
{'loss': 0.4787, 'grad_norm': 7.813048362731934, 'learning_rate': 4.7461496229086605e-06, 'epoch': 1.66}                                                                                                       
{'loss': 0.476, 'grad_norm': 4.946432590484619, 'learning_rate': 4.717253734793539e-06, 'epoch': 1.67}                                                                                                         
{'loss': 0.4782, 'grad_norm': 6.353724479675293, 'learning_rate': 4.688357846678418e-06, 'epoch': 1.68}                                                                                                        
{'loss': 0.495, 'grad_norm': 6.329745769500732, 'learning_rate': 4.659461958563297e-06, 'epoch': 1.69}                                                                                                         
{'loss': 0.492, 'grad_norm': 8.771275520324707, 'learning_rate': 4.6305660704481754e-06, 'epoch': 1.69}                                                                                                        
{'loss': 0.4767, 'grad_norm': 7.2695488929748535, 'learning_rate': 4.601670182333054e-06, 'epoch': 1.7}                                                                                                        
{'loss': 0.4747, 'grad_norm': 10.363541603088379, 'learning_rate': 4.572774294217933e-06, 'epoch': 1.71}                                                                                                       
{'loss': 0.4932, 'grad_norm': 3.3010900020599365, 'learning_rate': 4.543878406102812e-06, 'epoch': 1.72}                                                                                                       
{'loss': 0.4607, 'grad_norm': 4.052981853485107, 'learning_rate': 4.51498251798769e-06, 'epoch': 1.73}                                                                                                         
{'loss': 0.4914, 'grad_norm': 5.632298469543457, 'learning_rate': 4.48608662987257e-06, 'epoch': 1.74}                                                                                                         
{'loss': 0.4874, 'grad_norm': 8.344809532165527, 'learning_rate': 4.457190741757449e-06, 'epoch': 1.74}                                                                                                        
{'loss': 0.4653, 'grad_norm': 5.632173538208008, 'learning_rate': 4.428294853642327e-06, 'epoch': 1.75}                                                                                                        
{'loss': 0.4892, 'grad_norm': 7.752330303192139, 'learning_rate': 4.399398965527205e-06, 'epoch': 1.76}                                                                                                        
{'loss': 0.4709, 'grad_norm': 7.4632182121276855, 'learning_rate': 4.370503077412084e-06, 'epoch': 1.77}                                                                                                       
{'loss': 0.4701, 'grad_norm': 6.9029951095581055, 'learning_rate': 4.341607189296964e-06, 'epoch': 1.78}                                                                                                       
{'loss': 0.4706, 'grad_norm': 5.840082168579102, 'learning_rate': 4.312711301181842e-06, 'epoch': 1.78}                                                                                                        
{'loss': 0.4735, 'grad_norm': 5.175083637237549, 'learning_rate': 4.283815413066721e-06, 'epoch': 1.79}                                                                                                        
{'loss': 0.4932, 'grad_norm': 7.742486000061035, 'learning_rate': 4.2549195249516e-06, 'epoch': 1.8}                                                                                                           
{'loss': 0.4797, 'grad_norm': 7.093673229217529, 'learning_rate': 4.22631259571763e-06, 'epoch': 1.81}                                                                                                         
{'loss': 0.4838, 'grad_norm': 7.585816860198975, 'learning_rate': 4.1974167076025085e-06, 'epoch': 1.82}                                                                                                       
{'loss': 0.487, 'grad_norm': 3.7648825645446777, 'learning_rate': 4.168520819487387e-06, 'epoch': 1.83}                                                                                                        
{'loss': 0.4818, 'grad_norm': 8.63451862335205, 'learning_rate': 4.139624931372266e-06, 'epoch': 1.83}                                                                                                         
{'eval_loss': 0.534393846988678, 'eval_accuracy': 0.7951807228915663, 'eval_runtime': 8.7171, 'eval_samples_per_second': 285.647, 'eval_steps_per_second': 17.896, 'epoch': 1.83}                              
{'loss': 0.4822, 'grad_norm': 7.760693073272705, 'learning_rate': 4.110729043257145e-06, 'epoch': 1.84}
{'loss': 0.482, 'grad_norm': 6.4483747482299805, 'learning_rate': 4.081833155142023e-06, 'epoch': 1.85}
{'loss': 0.4756, 'grad_norm': 6.814479827880859, 'learning_rate': 4.052937267026902e-06, 'epoch': 1.86}                                                                                                        
{'loss': 0.4524, 'grad_norm': 7.635823726654053, 'learning_rate': 4.024041378911781e-06, 'epoch': 1.87}                                                                                                        
{'loss': 0.477, 'grad_norm': 7.272111892700195, 'learning_rate': 3.99514549079666e-06, 'epoch': 1.87}                                                                                                          
{'loss': 0.5141, 'grad_norm': 5.926894664764404, 'learning_rate': 3.966249602681539e-06, 'epoch': 1.88}                                                                                                        
{'loss': 0.4741, 'grad_norm': 6.292516708374023, 'learning_rate': 3.937353714566418e-06, 'epoch': 1.89}                                                                                                        
{'loss': 0.4831, 'grad_norm': 7.4089674949646, 'learning_rate': 3.908457826451296e-06, 'epoch': 1.9}                                                                                                           
{'loss': 0.4919, 'grad_norm': 6.379379749298096, 'learning_rate': 3.8795619383361745e-06, 'epoch': 1.91}                                                                                                       
{'loss': 0.4759, 'grad_norm': 3.8496339321136475, 'learning_rate': 3.850666050221054e-06, 'epoch': 1.91}                                                                                                       
{'loss': 0.4712, 'grad_norm': 5.821914196014404, 'learning_rate': 3.821770162105933e-06, 'epoch': 1.92}                                                                                                        
{'loss': 0.4949, 'grad_norm': 5.818583011627197, 'learning_rate': 3.7928742739908116e-06, 'epoch': 1.93}                                                                                                       
{'loss': 0.479, 'grad_norm': 7.3744893074035645, 'learning_rate': 3.76397838587569e-06, 'epoch': 1.94}                                                                                                         
{'loss': 0.4654, 'grad_norm': 8.235835075378418, 'learning_rate': 3.7350824977605686e-06, 'epoch': 1.95}                                                                                                       
{'loss': 0.4943, 'grad_norm': 6.6995463371276855, 'learning_rate': 3.706186609645448e-06, 'epoch': 1.96}                                                                                                       
{'loss': 0.4557, 'grad_norm': 5.68135404586792, 'learning_rate': 3.6772907215303265e-06, 'epoch': 1.96}                                                                                                        
{'loss': 0.455, 'grad_norm': 4.805794715881348, 'learning_rate': 3.6483948334152053e-06, 'epoch': 1.97}                                                                                                        
{'loss': 0.4717, 'grad_norm': 7.834003925323486, 'learning_rate': 3.619498945300084e-06, 'epoch': 1.98}                                                                                                        
{'loss': 0.4825, 'grad_norm': 8.043031692504883, 'learning_rate': 3.5906030571849627e-06, 'epoch': 1.99}                                                                                                       
{'loss': 0.4771, 'grad_norm': 4.971860885620117, 'learning_rate': 3.561707169069842e-06, 'epoch': 2.0}                                                                                                         
{'loss': 0.4576, 'grad_norm': 6.942419052124023, 'learning_rate': 3.5328112809547206e-06, 'epoch': 2.0}                                                                                                        
{'loss': 0.4299, 'grad_norm': 5.9247589111328125, 'learning_rate': 3.5039153928395993e-06, 'epoch': 2.01}                                                                                                      
{'loss': 0.4569, 'grad_norm': 7.554267883300781, 'learning_rate': 3.4750195047244777e-06, 'epoch': 2.02}                                                                                                       
{'loss': 0.451, 'grad_norm': 6.803396224975586, 'learning_rate': 3.446123616609357e-06, 'epoch': 2.03}                                                                                                         
{'loss': 0.4459, 'grad_norm': 7.496955871582031, 'learning_rate': 3.4172277284942355e-06, 'epoch': 2.04}                                                                                                       
{'eval_loss': 0.5388170480728149, 'eval_accuracy': 0.7927710843373494, 'eval_runtime': 8.6916, 'eval_samples_per_second': 286.483, 'eval_steps_per_second': 17.948, 'epoch': 2.04}                             
{'loss': 0.446, 'grad_norm': 6.834512233734131, 'learning_rate': 3.3883318403791143e-06, 'epoch': 2.05}
{'loss': 0.4255, 'grad_norm': 4.230496406555176, 'learning_rate': 3.359435952263993e-06, 'epoch': 2.05}
{'loss': 0.4458, 'grad_norm': 6.7960991859436035, 'learning_rate': 3.3305400641488717e-06, 'epoch': 2.06}                                                                                                      
{'loss': 0.4395, 'grad_norm': 11.400106430053711, 'learning_rate': 3.301644176033751e-06, 'epoch': 2.07}                                                                                                       
{'loss': 0.4674, 'grad_norm': 6.0352044105529785, 'learning_rate': 3.2727482879186296e-06, 'epoch': 2.08}                                                                                                      
{'loss': 0.4236, 'grad_norm': 8.197516441345215, 'learning_rate': 3.2438523998035084e-06, 'epoch': 2.09}                                                                                                       
{'loss': 0.4402, 'grad_norm': 6.524617671966553, 'learning_rate': 3.2149565116883867e-06, 'epoch': 2.09}                                                                                                       
{'loss': 0.4565, 'grad_norm': 9.180420875549316, 'learning_rate': 3.1860606235732654e-06, 'epoch': 2.1}                                                                                                        
{'loss': 0.4405, 'grad_norm': 7.307478427886963, 'learning_rate': 3.1571647354581446e-06, 'epoch': 2.11}                                                                                                       
{'loss': 0.4435, 'grad_norm': 7.951812744140625, 'learning_rate': 3.1282688473430233e-06, 'epoch': 2.12}                                                                                                       
{'loss': 0.44, 'grad_norm': 8.284132957458496, 'learning_rate': 3.099372959227902e-06, 'epoch': 2.13}                                                                                                          
{'loss': 0.4164, 'grad_norm': 7.217814922332764, 'learning_rate': 3.0704770711127808e-06, 'epoch': 2.13}                                                                                                       
{'loss': 0.4622, 'grad_norm': 7.6461381912231445, 'learning_rate': 3.04158118299766e-06, 'epoch': 2.14}                                                                                                        
{'loss': 0.4603, 'grad_norm': 9.105660438537598, 'learning_rate': 3.0126852948825387e-06, 'epoch': 2.15}                                                                                                       
{'loss': 0.458, 'grad_norm': 8.270610809326172, 'learning_rate': 2.984078365648568e-06, 'epoch': 2.16}                                                                                                         
{'loss': 0.4318, 'grad_norm': 5.372222900390625, 'learning_rate': 2.955182477533447e-06, 'epoch': 2.17}                                                                                                        
{'loss': 0.4312, 'grad_norm': 6.643570899963379, 'learning_rate': 2.926286589418326e-06, 'epoch': 2.18}                                                                                                        
{'loss': 0.444, 'grad_norm': 9.234347343444824, 'learning_rate': 2.897390701303205e-06, 'epoch': 2.18}                                                                                                         
{'loss': 0.4396, 'grad_norm': 10.509925842285156, 'learning_rate': 2.8684948131880835e-06, 'epoch': 2.19}                                                                                                      
{'loss': 0.4413, 'grad_norm': 4.570178985595703, 'learning_rate': 2.8395989250729623e-06, 'epoch': 2.2}                                                                                                        
{'loss': 0.4572, 'grad_norm': 6.931375503540039, 'learning_rate': 2.810703036957841e-06, 'epoch': 2.21}                                                                                                        
{'loss': 0.4126, 'grad_norm': 10.185765266418457, 'learning_rate': 2.78180714884272e-06, 'epoch': 2.22}                                                                                                        
{'loss': 0.4509, 'grad_norm': 9.436081886291504, 'learning_rate': 2.752911260727599e-06, 'epoch': 2.22}                                                                                                        
{'loss': 0.44, 'grad_norm': 7.248119354248047, 'learning_rate': 2.724015372612477e-06, 'epoch': 2.23}                                                                                                          
{'loss': 0.4332, 'grad_norm': 8.246596336364746, 'learning_rate': 2.695119484497356e-06, 'epoch': 2.24}                                                                                                        
{'eval_loss': 0.5289965271949768, 'eval_accuracy': 0.8, 'eval_runtime': 8.7085, 'eval_samples_per_second': 285.928, 'eval_steps_per_second': 17.914, 'epoch': 2.24}                                            
{'loss': 0.4297, 'grad_norm': 8.91219711303711, 'learning_rate': 2.666223596382235e-06, 'epoch': 2.25}
{'loss': 0.4555, 'grad_norm': 8.393142700195312, 'learning_rate': 2.637327708267114e-06, 'epoch': 2.26}
{'loss': 0.4438, 'grad_norm': 4.740359306335449, 'learning_rate': 2.6084318201519925e-06, 'epoch': 2.27}                                                                                                       
{'loss': 0.4486, 'grad_norm': 9.290525436401367, 'learning_rate': 2.5795359320368713e-06, 'epoch': 2.27}                                                                                                       
{'loss': 0.4495, 'grad_norm': 6.570306777954102, 'learning_rate': 2.55064004392175e-06, 'epoch': 2.28}                                                                                                         
{'loss': 0.4274, 'grad_norm': 7.4923810958862305, 'learning_rate': 2.521744155806629e-06, 'epoch': 2.29}                                                                                                       
{'loss': 0.4521, 'grad_norm': 8.048069953918457, 'learning_rate': 2.492848267691508e-06, 'epoch': 2.3}                                                                                                         
{'loss': 0.4287, 'grad_norm': 13.731192588806152, 'learning_rate': 2.4639523795763866e-06, 'epoch': 2.31}                                                                                                      
{'loss': 0.4147, 'grad_norm': 6.0950798988342285, 'learning_rate': 2.4350564914612654e-06, 'epoch': 2.31}                                                                                                      
{'loss': 0.4298, 'grad_norm': 6.511175632476807, 'learning_rate': 2.406160603346144e-06, 'epoch': 2.32}                                                                                                        
{'loss': 0.4283, 'grad_norm': 7.715156555175781, 'learning_rate': 2.377264715231023e-06, 'epoch': 2.33}                                                                                                        
{'loss': 0.4333, 'grad_norm': 10.577986717224121, 'learning_rate': 2.3483688271159016e-06, 'epoch': 2.34}                                                                                                      
{'loss': 0.4363, 'grad_norm': 6.123238563537598, 'learning_rate': 2.3197618978819315e-06, 'epoch': 2.35}                                                                                                       
{'loss': 0.4157, 'grad_norm': 6.061967849731445, 'learning_rate': 2.2908660097668102e-06, 'epoch': 2.35}                                                                                                       
{'loss': 0.4355, 'grad_norm': 8.114681243896484, 'learning_rate': 2.2619701216516894e-06, 'epoch': 2.36}                                                                                                       
{'loss': 0.4483, 'grad_norm': 6.212146759033203, 'learning_rate': 2.233074233536568e-06, 'epoch': 2.37}                                                                                                        
{'loss': 0.4278, 'grad_norm': 8.04842472076416, 'learning_rate': 2.2041783454214464e-06, 'epoch': 2.38}                                                                                                        
{'loss': 0.4477, 'grad_norm': 9.828076362609863, 'learning_rate': 2.1752824573063256e-06, 'epoch': 2.39}                                                                                                       
{'loss': 0.4329, 'grad_norm': 8.175146102905273, 'learning_rate': 2.1463865691912043e-06, 'epoch': 2.4}                                                                                                        
{'loss': 0.4213, 'grad_norm': 7.911098957061768, 'learning_rate': 2.117490681076083e-06, 'epoch': 2.4}                                                                                                         
{'loss': 0.4284, 'grad_norm': 6.811241149902344, 'learning_rate': 2.088594792960962e-06, 'epoch': 2.41}                                                                                                        
{'loss': 0.4268, 'grad_norm': 9.739249229431152, 'learning_rate': 2.0596989048458405e-06, 'epoch': 2.42}                                                                                                       
{'loss': 0.4345, 'grad_norm': 6.861889839172363, 'learning_rate': 2.0308030167307193e-06, 'epoch': 2.43}                                                                                                       
{'loss': 0.4467, 'grad_norm': 8.386249542236328, 'learning_rate': 2.001907128615598e-06, 'epoch': 2.44}                                                                                                        
{'loss': 0.4513, 'grad_norm': 7.569052696228027, 'learning_rate': 1.973011240500477e-06, 'epoch': 2.44}                                                                                                        
{'eval_loss': 0.5260891914367676, 'eval_accuracy': 0.7991967871485943, 'eval_runtime': 8.6922, 'eval_samples_per_second': 286.465, 'eval_steps_per_second': 17.947, 'epoch': 2.44}                             
{'loss': 0.4279, 'grad_norm': 10.184600830078125, 'learning_rate': 1.9441153523853555e-06, 'epoch': 2.45}
{'loss': 0.4522, 'grad_norm': 6.3810296058654785, 'learning_rate': 1.9152194642702346e-06, 'epoch': 2.46}
{'loss': 0.4274, 'grad_norm': 6.200593948364258, 'learning_rate': 1.8863235761551131e-06, 'epoch': 2.47}                                                                                                       
{'loss': 0.4502, 'grad_norm': 9.334546089172363, 'learning_rate': 1.857427688039992e-06, 'epoch': 2.48}                                                                                                        
{'loss': 0.4108, 'grad_norm': 6.565292835235596, 'learning_rate': 1.8285317999248708e-06, 'epoch': 2.49}                                                                                                       
{'loss': 0.4598, 'grad_norm': 5.273925304412842, 'learning_rate': 1.7996359118097496e-06, 'epoch': 2.49}                                                                                                       
{'loss': 0.448, 'grad_norm': 6.293985366821289, 'learning_rate': 1.7707400236946285e-06, 'epoch': 2.5}                                                                                                         
{'loss': 0.4557, 'grad_norm': 6.251885890960693, 'learning_rate': 1.741844135579507e-06, 'epoch': 2.51}                                                                                                        
{'loss': 0.4252, 'grad_norm': 5.535398960113525, 'learning_rate': 1.7132372063455372e-06, 'epoch': 2.52}                                                                                                       
{'loss': 0.4276, 'grad_norm': 9.58267879486084, 'learning_rate': 1.6843413182304161e-06, 'epoch': 2.53}                                                                                                        
{'loss': 0.4325, 'grad_norm': 8.222821235656738, 'learning_rate': 1.6554454301152946e-06, 'epoch': 2.53}                                                                                                       
{'loss': 0.452, 'grad_norm': 5.650744438171387, 'learning_rate': 1.6265495420001734e-06, 'epoch': 2.54}                                                                                                        
{'loss': 0.4574, 'grad_norm': 5.362316131591797, 'learning_rate': 1.5976536538850523e-06, 'epoch': 2.55}                                                                                                       
{'loss': 0.4344, 'grad_norm': 11.051721572875977, 'learning_rate': 1.568757765769931e-06, 'epoch': 2.56}                                                                                                       
{'loss': 0.4671, 'grad_norm': 10.696556091308594, 'learning_rate': 1.53986187765481e-06, 'epoch': 2.57}                                                                                                        
{'loss': 0.4325, 'grad_norm': 9.274919509887695, 'learning_rate': 1.5109659895396885e-06, 'epoch': 2.57}                                                                                                       
{'loss': 0.4284, 'grad_norm': 5.700667858123779, 'learning_rate': 1.4820701014245675e-06, 'epoch': 2.58}                                                                                                       
{'loss': 0.417, 'grad_norm': 8.628778457641602, 'learning_rate': 1.4531742133094462e-06, 'epoch': 2.59}                                                                                                        
{'loss': 0.4186, 'grad_norm': 7.378418922424316, 'learning_rate': 1.424278325194325e-06, 'epoch': 2.6}                                                                                                         
{'loss': 0.4397, 'grad_norm': 13.063284873962402, 'learning_rate': 1.3953824370792039e-06, 'epoch': 2.61}                                                                                                      
{'loss': 0.4261, 'grad_norm': 8.498315811157227, 'learning_rate': 1.3664865489640824e-06, 'epoch': 2.62}                                                                                                       
{'loss': 0.4394, 'grad_norm': 10.680991172790527, 'learning_rate': 1.3375906608489613e-06, 'epoch': 2.62}                                                                                                      
{'loss': 0.4337, 'grad_norm': 5.625926494598389, 'learning_rate': 1.30869477273384e-06, 'epoch': 2.63}                                                                                                         
{'loss': 0.4325, 'grad_norm': 5.714357852935791, 'learning_rate': 1.279798884618719e-06, 'epoch': 2.64}                                                                                                        
{'loss': 0.4343, 'grad_norm': 6.323409557342529, 'learning_rate': 1.2509029965035977e-06, 'epoch': 2.65}                                                                                                       
{'eval_loss': 0.5205020308494568, 'eval_accuracy': 0.8008032128514057, 'eval_runtime': 8.7299, 'eval_samples_per_second': 285.226, 'eval_steps_per_second': 17.87, 'epoch': 2.65}                              
{'loss': 0.4366, 'grad_norm': 5.811588764190674, 'learning_rate': 1.2220071083884765e-06, 'epoch': 2.66}
{'loss': 0.4398, 'grad_norm': 8.160380363464355, 'learning_rate': 1.1931112202733552e-06, 'epoch': 2.66}
{'loss': 0.4176, 'grad_norm': 5.9622626304626465, 'learning_rate': 1.164215332158234e-06, 'epoch': 2.67}                                                                                                       
{'loss': 0.4477, 'grad_norm': 7.64884614944458, 'learning_rate': 1.1353194440431127e-06, 'epoch': 2.68}                                                                                                        
{'loss': 0.4199, 'grad_norm': 8.729925155639648, 'learning_rate': 1.1064235559279914e-06, 'epoch': 2.69}                                                                                                       
{'loss': 0.4459, 'grad_norm': 7.009413719177246, 'learning_rate': 1.0775276678128704e-06, 'epoch': 2.7}                                                                                                        
{'loss': 0.412, 'grad_norm': 8.262981414794922, 'learning_rate': 1.048631779697749e-06, 'epoch': 2.71}                                                                                                         
{'loss': 0.4433, 'grad_norm': 9.256964683532715, 'learning_rate': 1.0197358915826278e-06, 'epoch': 2.71}                                                                                                       
{'loss': 0.4275, 'grad_norm': 7.039851188659668, 'learning_rate': 9.91128962348658e-07, 'epoch': 2.72}                                                                                                         
{'loss': 0.4478, 'grad_norm': 5.921753883361816, 'learning_rate': 9.622330742335365e-07, 'epoch': 2.73}                                                                                                        
{'loss': 0.4485, 'grad_norm': 7.239638328552246, 'learning_rate': 9.333371861184154e-07, 'epoch': 2.74}                                                                                                        
{'loss': 0.4547, 'grad_norm': 7.605032444000244, 'learning_rate': 9.044412980032942e-07, 'epoch': 2.75}                                                                                                        
{'loss': 0.4309, 'grad_norm': 6.391193389892578, 'learning_rate': 8.75545409888173e-07, 'epoch': 2.75}                                                                                                         
{'loss': 0.4508, 'grad_norm': 7.900806427001953, 'learning_rate': 8.466495217730518e-07, 'epoch': 2.76}                                                                                                        
{'loss': 0.4459, 'grad_norm': 5.917879104614258, 'learning_rate': 8.177536336579306e-07, 'epoch': 2.77}                                                                                                        
{'loss': 0.4208, 'grad_norm': 9.26982307434082, 'learning_rate': 7.888577455428094e-07, 'epoch': 2.78}                                                                                                         
{'loss': 0.4345, 'grad_norm': 8.694414138793945, 'learning_rate': 7.599618574276881e-07, 'epoch': 2.79}                                                                                                        
{'loss': 0.4264, 'grad_norm': 7.042466163635254, 'learning_rate': 7.310659693125669e-07, 'epoch': 2.79}                                                                                                        
{'loss': 0.4292, 'grad_norm': 5.6482343673706055, 'learning_rate': 7.021700811974456e-07, 'epoch': 2.8}                                                                                                        
{'loss': 0.4701, 'grad_norm': 6.690249443054199, 'learning_rate': 6.732741930823245e-07, 'epoch': 2.81}                                                                                                        
{'loss': 0.4223, 'grad_norm': 6.949925422668457, 'learning_rate': 6.443783049672032e-07, 'epoch': 2.82}                                                                                                        
{'loss': 0.4093, 'grad_norm': 4.201431751251221, 'learning_rate': 6.154824168520819e-07, 'epoch': 2.83}                                                                                                        
{'loss': 0.4138, 'grad_norm': 8.771003723144531, 'learning_rate': 5.865865287369608e-07, 'epoch': 2.84}                                                                                                        
{'loss': 0.4292, 'grad_norm': 8.242457389831543, 'learning_rate': 5.576906406218396e-07, 'epoch': 2.84}                                                                                                        
{'loss': 0.4184, 'grad_norm': 3.9926555156707764, 'learning_rate': 5.287947525067183e-07, 'epoch': 2.85}                                                                                                       
{'eval_loss': 0.5219109654426575, 'eval_accuracy': 0.8016064257028113, 'eval_runtime': 8.8528, 'eval_samples_per_second': 281.267, 'eval_steps_per_second': 17.622, 'epoch': 2.85}                             
{'loss': 0.4415, 'grad_norm': 7.091291427612305, 'learning_rate': 4.998988643915971e-07, 'epoch': 2.86}
{'loss': 0.4166, 'grad_norm': 6.119297504425049, 'learning_rate': 4.710029762764759e-07, 'epoch': 2.87}
{'loss': 0.4137, 'grad_norm': 9.39040470123291, 'learning_rate': 4.421070881613547e-07, 'epoch': 2.88}                                                                                                         
{'loss': 0.4224, 'grad_norm': 10.618985176086426, 'learning_rate': 4.1321120004623343e-07, 'epoch': 2.88}                                                                                                      
{'loss': 0.4348, 'grad_norm': 7.016180038452148, 'learning_rate': 3.843153119311122e-07, 'epoch': 2.89}                                                                                                        
{'loss': 0.4519, 'grad_norm': 7.858503341674805, 'learning_rate': 3.55419423815991e-07, 'epoch': 2.9}                                                                                                          
{'loss': 0.4391, 'grad_norm': 10.001761436462402, 'learning_rate': 3.2652353570086984e-07, 'epoch': 2.91}                                                                                                      
{'loss': 0.4197, 'grad_norm': 7.902738571166992, 'learning_rate': 2.976276475857486e-07, 'epoch': 2.92}                                                                                                        
{'loss': 0.4286, 'grad_norm': 10.64488697052002, 'learning_rate': 2.6873175947062736e-07, 'epoch': 2.93}                                                                                                       
{'loss': 0.4471, 'grad_norm': 5.1313652992248535, 'learning_rate': 2.398358713555061e-07, 'epoch': 2.93}                                                                                                       
{'loss': 0.4294, 'grad_norm': 9.593605995178223, 'learning_rate': 2.109399832403849e-07, 'epoch': 2.94}                                                                                                        
{'loss': 0.4283, 'grad_norm': 5.418191432952881, 'learning_rate': 1.8204409512526367e-07, 'epoch': 2.95}                                                                                                       
{'loss': 0.4423, 'grad_norm': 10.788640975952148, 'learning_rate': 1.5314820701014248e-07, 'epoch': 2.96}                                                                                                      
{'loss': 0.4114, 'grad_norm': 7.926210403442383, 'learning_rate': 1.2425231889502124e-07, 'epoch': 2.97}                                                                                                       
{'loss': 0.4396, 'grad_norm': 8.861340522766113, 'learning_rate': 9.535643077990002e-08, 'epoch': 2.97}                                                                                                        
{'loss': 0.4366, 'grad_norm': 7.211594104766846, 'learning_rate': 6.646054266477881e-08, 'epoch': 2.98}                                                                                                        
{'loss': 0.416, 'grad_norm': 9.933954238891602, 'learning_rate': 3.756465454965759e-08, 'epoch': 2.99}                                                                                                         
{'loss': 0.4544, 'grad_norm': 5.600879192352295, 'learning_rate': 8.668766434536367e-09, 'epoch': 3.0}                                                                                                         
{'train_runtime': 14775.0173, 'train_samples_per_second': 79.736, 'train_steps_per_second': 2.492, 'train_loss': 0.5240191834121101, 'epoch': 3.0}            
